user_id	rule_lhs	rule_rhs	confidence	support	lift
10	40706	28842	1.0	0.6	1.6666666666666667
10	28842	40706	1.0	0.6	1.6666666666666667
10	40604	31506	1.0	0.6	1.6666666666666667
10	31506	40604	1.0	0.6	1.6666666666666667
10	47042	31506	1.0	0.6	1.6666666666666667
10	31506	47042	1.0	0.6	1.6666666666666667
10	47042	40604	1.0	0.6	1.6666666666666667
10	40604	47042	1.0	0.6	1.6666666666666667
13	4210	27086	1.0	0.9166666666666666	1.0
13	27435	27086	1.0	0.75	1.0
14	8744	29509	1.0	0.6153846153846154	1.0
14	23803	29509	1.0	0.9230769230769231	1.0
14	8744	23803	1.0	0.6153846153846154	1.0833333333333333
18	47546	36216	1.0	0.6666666666666666	1.2
23	33819	3919	1.0	0.5	2.0
23	3919	33819	1.0	0.5	2.0
29	6128	39170	1.0	0.5555555555555556	1.0588235294117647
29	36543	49615	1.0	0.6111111111111112	1.0588235294117647
29	39185	49615	1.0	0.6111111111111112	1.0588235294117647
38	13712	14947	1.0	0.5	1.2
38	26369	14947	1.0	0.5	1.2
38	31343	14947	1.0	0.5	1.2
38	32655	14947	1.0	0.5	1.2
38	47209	14947	1.0	0.6666666666666666	1.2
38	26369	47209	1.0	0.5	1.5
38	13712	21709	1.0	0.5	1.7142857142857142
41	29180	28985	1.0	0.6	1.0
41	45104	28985	1.0	0.8	1.0
41	29180	45104	1.0	0.6	1.25
47	24852	15120	1.0	0.6	1.6666666666666667
47	15120	24852	1.0	0.6	1.6666666666666667
55	7413	4658	1.0	1.0	1.0
55	4658	7413	1.0	1.0	1.0
55	13328	4658	1.0	0.5714285714285714	1.0
55	13740	4658	1.0	0.5714285714285714	1.0
55	39491	4658	1.0	0.7142857142857143	1.0
55	13328	7413	1.0	0.5714285714285714	1.0
55	13740	7413	1.0	0.5714285714285714	1.0
55	39491	7413	1.0	0.7142857142857143	1.0
56	25513	29126	1.0	0.5	1.5
56	25513	36361	1.0	0.5	1.5
56	36361	29126	1.0	0.6666666666666666	1.5
56	29126	36361	1.0	0.6666666666666666	1.5
59	47719	24838	1.0	0.5	1.4285714285714286
64	36550	21903	1.0	0.5	1.4285714285714286
64	40723	21903	1.0	0.5	1.4285714285714286
64	46969	21903	1.0	0.7	1.4285714285714286
64	21903	46969	1.0	0.7	1.4285714285714286
64	47209	21903	1.0	0.7	1.4285714285714286
64	21903	47209	1.0	0.7	1.4285714285714286
64	40723	30391	1.0	0.5	1.4285714285714286
64	44359	30391	1.0	0.6	1.4285714285714286
64	36550	46969	1.0	0.5	1.4285714285714286
64	36550	47209	1.0	0.5	1.4285714285714286
64	40723	46969	1.0	0.5	1.4285714285714286
64	40723	47209	1.0	0.5	1.4285714285714286
64	47209	46969	1.0	0.7	1.4285714285714286
64	46969	47209	1.0	0.7	1.4285714285714286
64	40723	44359	1.0	0.5	1.6666666666666667
71	22849	48857	1.0	0.5217391304347826	1.15
71	19730	117	1.0	0.5217391304347826	1.2105263157894737
72	38689	32553	1.0	1.0	1.0
72	32553	38689	1.0	1.0	1.0
79	3896	13176	1.0	0.5714285714285714	1.0
79	21137	13176	1.0	0.7142857142857143	1.0
79	32747	13176	1.0	0.7142857142857143	1.0
79	36550	13176	1.0	0.7142857142857143	1.0
79	45570	13176	1.0	0.7142857142857143	1.0
79	47209	13176	1.0	0.5714285714285714	1.0
79	3896	32747	1.0	0.5714285714285714	1.4
79	3896	45570	1.0	0.5714285714285714	1.4
80	4792	13176	1.0	0.5	1.0
80	8710	13176	1.0	0.8333333333333334	1.0
80	15842	13176	1.0	0.8333333333333334	1.0
80	47630	13176	1.0	0.9166666666666666	1.0
80	4792	47630	1.0	0.5	1.090909090909091
80	8710	47630	1.0	0.8333333333333334	1.090909090909091
80	15842	47630	1.0	0.8333333333333334	1.090909090909091
80	4792	8710	1.0	0.5	1.2
80	4792	15842	1.0	0.5	1.2
80	15842	8710	1.0	0.8333333333333334	1.2000000000000002
80	8710	15842	1.0	0.8333333333333334	1.2000000000000002
82	13176	13575	1.0	0.7368421052631579	1.2666666666666666
82	49235	13575	1.0	0.5263157894736842	1.2666666666666666
83	16254	24157	1.0	0.5	1.5
83	20600	24157	1.0	0.5	1.5
83	20600	16254	1.0	0.5	2.0
83	16254	20600	1.0	0.5	2.0
95	45582	47626	1.0	0.5	1.1428571428571428
102	4920	24852	1.0	0.5	1.2
102	28985	24852	1.0	0.5	1.2
102	45066	30720	1.0	0.5	2.0
102	30720	45066	1.0	0.5	2.0
108	4658	44359	1.0	0.5	1.5
108	46667	17721	1.0	0.5	2.0
108	17721	46667	1.0	0.5	2.0
109	31553	23803	1.0	0.6666666666666666	1.5
109	23803	31553	1.0	0.6666666666666666	1.5
109	45862	23803	1.0	0.6666666666666666	1.5
109	23803	45862	1.0	0.6666666666666666	1.5
109	45862	31553	1.0	0.6666666666666666	1.5
109	31553	45862	1.0	0.6666666666666666	1.5
114	10749	18465	1.0	0.5	1.0
114	10749	21903	1.0	0.5	1.0
114	10749	39877	1.0	0.5	1.0
114	13176	18465	1.0	0.75	1.0
114	13176	21903	1.0	0.75	1.0
114	13176	39877	1.0	0.75	1.0
114	17794	18465	1.0	0.5	1.0
114	17794	21903	1.0	0.5	1.0
114	17794	39877	1.0	0.5	1.0
114	21903	18465	1.0	1.0	1.0
114	18465	21903	1.0	1.0	1.0
114	22935	18465	1.0	0.5	1.0
114	30391	18465	1.0	0.75	1.0
114	38739	18465	1.0	0.75	1.0
114	39877	18465	1.0	1.0	1.0
114	18465	39877	1.0	1.0	1.0
114	40706	18465	1.0	0.75	1.0
114	43768	18465	1.0	0.75	1.0
114	44683	18465	1.0	0.5	1.0
114	46979	18465	1.0	0.5	1.0
114	47626	18465	1.0	0.5	1.0
114	48679	18465	1.0	0.75	1.0
114	22935	21903	1.0	0.5	1.0
114	30391	21903	1.0	0.75	1.0
114	38739	21903	1.0	0.75	1.0
114	39877	21903	1.0	1.0	1.0
114	21903	39877	1.0	1.0	1.0
114	40706	21903	1.0	0.75	1.0
114	43768	21903	1.0	0.75	1.0
114	44683	21903	1.0	0.5	1.0
114	46979	21903	1.0	0.5	1.0
114	47626	21903	1.0	0.5	1.0
114	48679	21903	1.0	0.75	1.0
114	22935	39877	1.0	0.5	1.0
114	30391	39877	1.0	0.75	1.0
114	38739	39877	1.0	0.75	1.0
114	40706	39877	1.0	0.75	1.0
114	43768	39877	1.0	0.75	1.0
114	44683	39877	1.0	0.5	1.0
114	46979	39877	1.0	0.5	1.0
114	47626	39877	1.0	0.5	1.0
114	48679	39877	1.0	0.75	1.0
114	10749	30391	1.0	0.5	1.3333333333333333
114	10749	40706	1.0	0.5	1.3333333333333333
114	10749	43768	1.0	0.5	1.3333333333333333
114	10749	48679	1.0	0.5	1.3333333333333333
114	44683	13176	1.0	0.5	1.3333333333333333
114	46979	13176	1.0	0.5	1.3333333333333333
114	17794	30391	1.0	0.5	1.3333333333333333
114	17794	40706	1.0	0.5	1.3333333333333333
114	17794	43768	1.0	0.5	1.3333333333333333
114	17794	48679	1.0	0.5	1.3333333333333333
114	22935	38739	1.0	0.5	1.3333333333333333
114	22935	48679	1.0	0.5	1.3333333333333333
114	40706	30391	1.0	0.75	1.3333333333333333
114	30391	40706	1.0	0.75	1.3333333333333333
114	43768	30391	1.0	0.75	1.3333333333333333
114	30391	43768	1.0	0.75	1.3333333333333333
114	44683	30391	1.0	0.5	1.3333333333333333
114	46979	30391	1.0	0.5	1.3333333333333333
114	47626	30391	1.0	0.5	1.3333333333333333
114	47626	38739	1.0	0.5	1.3333333333333333
114	43768	40706	1.0	0.75	1.3333333333333333
114	40706	43768	1.0	0.75	1.3333333333333333
114	44683	40706	1.0	0.5	1.3333333333333333
114	46979	40706	1.0	0.5	1.3333333333333333
114	47626	40706	1.0	0.5	1.3333333333333333
114	44683	43768	1.0	0.5	1.3333333333333333
114	46979	43768	1.0	0.5	1.3333333333333333
114	47626	43768	1.0	0.5	1.3333333333333333
114	17794	10749	1.0	0.5	2.0
114	10749	17794	1.0	0.5	2.0
114	46979	44683	1.0	0.5	2.0
114	44683	46979	1.0	0.5	2.0
124	24184	19068	1.0	0.5	1.3333333333333333
135	5750	27086	1.0	0.75	1.0
135	21137	27086	1.0	0.75	1.0
135	21174	27086	1.0	0.5	1.0
135	21553	27086	1.0	0.5	1.0
135	21174	5750	1.0	0.5	1.3333333333333333
135	21553	5750	1.0	0.5	1.3333333333333333
135	21553	21174	1.0	0.5	2.0
135	21174	21553	1.0	0.5	2.0
139	43352	35652	1.0	0.5	1.3333333333333333
145	47591	25627	1.0	0.5	1.6
155	12384	3957	1.0	0.7272727272727273	1.1578947368421053
155	33120	3957	1.0	0.6363636363636364	1.1578947368421053
155	47209	3957	1.0	0.6363636363636364	1.1578947368421053
157	1374	23288	1.0	0.75	1.0
157	15399	23288	1.0	0.5	1.0
157	30489	23288	1.0	0.5	1.0
157	38205	23288	1.0	0.5	1.0
157	40723	23288	1.0	0.5	1.0
157	43394	23288	1.0	0.75	1.0
157	47280	23288	1.0	0.75	1.0
157	30489	1374	1.0	0.5	1.3333333333333333
157	38205	1374	1.0	0.5	1.3333333333333333
157	47280	1374	1.0	0.75	1.3333333333333333
157	1374	47280	1.0	0.75	1.3333333333333333
157	30489	47280	1.0	0.5	1.3333333333333333
157	38205	47280	1.0	0.5	1.3333333333333333
157	40723	43394	1.0	0.5	1.3333333333333333
157	38205	30489	1.0	0.5	2.0
157	30489	38205	1.0	0.5	2.0
160	17993	40022	1.0	0.5	1.090909090909091
160	33589	40022	1.0	0.5	1.090909090909091
160	40332	40022	1.0	0.5	1.090909090909091
160	34024	1069	1.0	0.5	1.2
160	9759	1069	1.0	0.5833333333333334	1.2000000000000002
161	2748	45504	1.0	0.6	1.25
164	5428	2086	1.0	0.5	1.0
164	7175	2086	1.0	0.6	1.0
164	8467	2086	1.0	0.5	1.0
164	10212	2086	1.0	0.9	1.0
164	11303	2086	1.0	0.6	1.0
164	17620	2086	1.0	0.5	1.0
164	17807	2086	1.0	0.8	1.0
164	21903	2086	1.0	0.9	1.0
164	34905	2086	1.0	0.7	1.0
164	34969	2086	1.0	0.8	1.0
164	35121	2086	1.0	1.0	1.0
164	2086	35121	1.0	1.0	1.0
164	39721	2086	1.0	0.7	1.0
164	41140	2086	1.0	0.9	1.0
164	41842	2086	1.0	0.7	1.0
164	46820	2086	1.0	0.5	1.0
164	47209	2086	1.0	0.6	1.0
164	5428	35121	1.0	0.5	1.0
164	7175	35121	1.0	0.6	1.0
164	8467	35121	1.0	0.5	1.0
164	10212	35121	1.0	0.9	1.0
164	11303	35121	1.0	0.6	1.0
164	17620	35121	1.0	0.5	1.0
164	17807	35121	1.0	0.8	1.0
164	21903	35121	1.0	0.9	1.0
164	34905	35121	1.0	0.7	1.0
164	34969	35121	1.0	0.8	1.0
164	39721	35121	1.0	0.7	1.0
164	41140	35121	1.0	0.9	1.0
164	41842	35121	1.0	0.7	1.0
164	46820	35121	1.0	0.5	1.0
164	47209	35121	1.0	0.6	1.0
164	7175	21903	1.0	0.6	1.111111111111111
164	11303	10212	1.0	0.6	1.111111111111111
164	39721	10212	1.0	0.7	1.111111111111111
164	41842	10212	1.0	0.7	1.111111111111111
164	47209	10212	1.0	0.6	1.111111111111111
164	11303	21903	1.0	0.6	1.111111111111111
164	11303	41140	1.0	0.6	1.111111111111111
164	34905	21903	1.0	0.7	1.111111111111111
164	41842	21903	1.0	0.7	1.111111111111111
164	39721	41140	1.0	0.7	1.111111111111111
164	41842	41140	1.0	0.7	1.111111111111111
164	47209	41140	1.0	0.6	1.111111111111111
164	5428	10212	1.0	0.5	1.1111111111111112
164	5428	41140	1.0	0.5	1.1111111111111112
164	8467	10212	1.0	0.5	1.1111111111111112
164	8467	21903	1.0	0.5	1.1111111111111112
164	8467	41140	1.0	0.5	1.1111111111111112
164	17620	10212	1.0	0.5	1.1111111111111112
164	41140	10212	1.0	0.9	1.1111111111111112
164	10212	41140	1.0	0.9	1.1111111111111112
164	46820	10212	1.0	0.5	1.1111111111111112
164	17620	21903	1.0	0.5	1.1111111111111112
164	17620	41140	1.0	0.5	1.1111111111111112
164	17807	21903	1.0	0.8	1.1111111111111112
164	46820	41140	1.0	0.5	1.1111111111111112
164	34905	17807	1.0	0.7	1.2499999999999998
164	5428	34969	1.0	0.5	1.25
164	11303	17807	1.0	0.6	1.25
164	17620	17807	1.0	0.5	1.25
164	47209	34969	1.0	0.6	1.25
164	11303	41842	1.0	0.6	1.4285714285714286
164	17620	34905	1.0	0.5	1.4285714285714286
164	17620	41842	1.0	0.5	1.4285714285714286
164	5428	47209	1.0	0.5	1.6666666666666667
164	17620	11303	1.0	0.5	1.6666666666666667
171	4778	34534	1.0	0.5	1.2
171	4778	40600	1.0	0.5	1.2
171	9225	34534	1.0	0.6666666666666666	1.2
171	9225	40600	1.0	0.6666666666666666	1.2
171	18987	34534	1.0	0.5	1.2
171	18987	40600	1.0	0.5	1.2
171	48705	34534	1.0	0.5	1.2
171	48705	40600	1.0	0.5	1.2
171	40600	34534	1.0	0.8333333333333334	1.2000000000000002
171	34534	40600	1.0	0.8333333333333334	1.2000000000000002
171	18987	9225	1.0	0.5	1.5
178	30016	117	1.0	0.6	1.6666666666666667
178	117	30016	1.0	0.6	1.6666666666666667
178	35108	117	1.0	0.6	1.6666666666666667
178	117	35108	1.0	0.6	1.6666666666666667
178	35108	30016	1.0	0.6	1.6666666666666667
178	30016	35108	1.0	0.6	1.6666666666666667
183	34	4942	1.0	0.5	1.0
183	1940	4942	1.0	0.75	1.0
183	3326	4942	1.0	0.5	1.0
183	10032	4942	1.0	0.75	1.0
183	14645	4942	1.0	0.75	1.0
183	27325	4942	1.0	0.5	1.0
183	31640	4942	1.0	0.5	1.0
183	32293	4942	1.0	0.75	1.0
183	34128	4942	1.0	0.5	1.0
183	46175	4942	1.0	0.5	1.0
183	49131	4942	1.0	0.5	1.0
183	34	10032	1.0	0.5	1.3333333333333333
183	34	14645	1.0	0.5	1.3333333333333333
183	34	32293	1.0	0.5	1.3333333333333333
183	3326	1940	1.0	0.5	1.3333333333333333
183	27325	1940	1.0	0.5	1.3333333333333333
183	31640	1940	1.0	0.5	1.3333333333333333
183	34128	1940	1.0	0.5	1.3333333333333333
183	3326	32293	1.0	0.5	1.3333333333333333
183	14645	10032	1.0	0.75	1.3333333333333333
183	10032	14645	1.0	0.75	1.3333333333333333
183	34128	10032	1.0	0.5	1.3333333333333333
183	49131	10032	1.0	0.5	1.3333333333333333
183	34128	14645	1.0	0.5	1.3333333333333333
183	49131	14645	1.0	0.5	1.3333333333333333
183	27325	32293	1.0	0.5	1.3333333333333333
183	46175	32293	1.0	0.5	1.3333333333333333
183	27325	3326	1.0	0.5	2.0
183	3326	27325	1.0	0.5	2.0
184	20738	11576	1.0	0.5454545454545454	1.222222222222222
184	43654	41806	1.0	0.6363636363636364	1.5714285714285714
184	41806	43654	1.0	0.6363636363636364	1.5714285714285714
192	651	5962	1.0	0.6	1.0
192	651	40199	1.0	0.6	1.0
192	12078	5962	1.0	0.8	1.0
192	12324	5962	1.0	0.8	1.0
192	12427	5962	1.0	0.8	1.0
192	26317	5962	1.0	0.8	1.0
192	40199	5962	1.0	1.0	1.0
192	5962	40199	1.0	1.0	1.0
192	12078	40199	1.0	0.8	1.0
192	12324	40199	1.0	0.8	1.0
192	12427	40199	1.0	0.8	1.0
192	26317	40199	1.0	0.8	1.0
192	12324	12078	1.0	0.8	1.25
192	12078	12324	1.0	0.8	1.25
192	12427	12078	1.0	0.8	1.25
192	12078	12427	1.0	0.8	1.25
192	12427	12324	1.0	0.8	1.25
192	12324	12427	1.0	0.8	1.25
197	11925	40571	1.0	0.55	1.6666666666666667
197	14917	40571	1.0	0.55	1.6666666666666667
197	33754	40571	1.0	0.55	1.6666666666666667
197	14917	11925	1.0	0.55	1.8181818181818183
197	11925	14917	1.0	0.55	1.8181818181818183
198	39097	26165	1.0	0.6	1.6666666666666667
198	26165	39097	1.0	0.6	1.6666666666666667
201	27845	13712	1.0	0.5	1.5
209	4297	20876	1.0	0.6842105263157895	1.0
209	4297	35942	1.0	0.6842105263157895	1.0
209	4297	37418	1.0	0.6842105263157895	1.0
209	5250	20876	1.0	0.7368421052631579	1.0
209	5250	35942	1.0	0.7368421052631579	1.0
209	5250	37418	1.0	0.7368421052631579	1.0
209	10840	20876	1.0	0.6842105263157895	1.0
209	10840	35942	1.0	0.6842105263157895	1.0
209	10840	37418	1.0	0.6842105263157895	1.0
209	20413	20876	1.0	0.6842105263157895	1.0
209	20413	35942	1.0	0.6842105263157895	1.0
209	20413	37418	1.0	0.6842105263157895	1.0
209	22227	20876	1.0	0.8421052631578947	1.0
209	23579	20876	1.0	0.8421052631578947	1.0
209	24852	20876	1.0	0.9473684210526315	1.0
209	30146	20876	1.0	0.5263157894736842	1.0
209	35942	20876	1.0	1.0	1.0
209	20876	35942	1.0	1.0	1.0
209	37418	20876	1.0	1.0	1.0
209	20876	37418	1.0	1.0	1.0
209	46902	20876	1.0	0.5263157894736842	1.0
209	47717	20876	1.0	0.5263157894736842	1.0
209	48335	20876	1.0	0.6842105263157895	1.0
209	22227	35942	1.0	0.8421052631578947	1.0
209	22227	37418	1.0	0.8421052631578947	1.0
209	23579	35942	1.0	0.8421052631578947	1.0
209	23579	37418	1.0	0.8421052631578947	1.0
209	24852	35942	1.0	0.9473684210526315	1.0
209	24852	37418	1.0	0.9473684210526315	1.0
209	30146	35942	1.0	0.5263157894736842	1.0
209	30146	37418	1.0	0.5263157894736842	1.0
209	37418	35942	1.0	1.0	1.0
209	35942	37418	1.0	1.0	1.0
209	46902	35942	1.0	0.5263157894736842	1.0
209	47717	35942	1.0	0.5263157894736842	1.0
209	48335	35942	1.0	0.6842105263157895	1.0
209	46902	37418	1.0	0.5263157894736842	1.0
209	47717	37418	1.0	0.5263157894736842	1.0
209	48335	37418	1.0	0.6842105263157895	1.0
209	30146	24852	1.0	0.5263157894736842	1.0555555555555554
209	5250	22227	1.0	0.7368421052631579	1.1875
209	5250	23579	1.0	0.7368421052631579	1.1875
209	23579	22227	1.0	0.8421052631578947	1.1875
209	22227	23579	1.0	0.8421052631578947	1.1875
209	47717	22227	1.0	0.5263157894736842	1.1875
209	47717	23579	1.0	0.5263157894736842	1.1875
209	10840	4297	1.0	0.6842105263157895	1.4615384615384615
209	4297	10840	1.0	0.6842105263157895	1.4615384615384615
209	20413	4297	1.0	0.6842105263157895	1.4615384615384615
209	4297	20413	1.0	0.6842105263157895	1.4615384615384615
209	46902	4297	1.0	0.5263157894736842	1.4615384615384615
209	47717	4297	1.0	0.5263157894736842	1.4615384615384615
209	48335	4297	1.0	0.6842105263157895	1.4615384615384615
209	4297	48335	1.0	0.6842105263157895	1.4615384615384615
209	20413	10840	1.0	0.6842105263157895	1.4615384615384615
209	10840	20413	1.0	0.6842105263157895	1.4615384615384615
209	46902	10840	1.0	0.5263157894736842	1.4615384615384615
209	47717	10840	1.0	0.5263157894736842	1.4615384615384615
209	48335	10840	1.0	0.6842105263157895	1.4615384615384615
209	10840	48335	1.0	0.6842105263157895	1.4615384615384615
209	46902	20413	1.0	0.5263157894736842	1.4615384615384615
209	47717	20413	1.0	0.5263157894736842	1.4615384615384615
209	48335	20413	1.0	0.6842105263157895	1.4615384615384615
209	20413	48335	1.0	0.6842105263157895	1.4615384615384615
209	46902	48335	1.0	0.5263157894736842	1.4615384615384615
209	47717	48335	1.0	0.5263157894736842	1.4615384615384615
211	4605	2966	1.0	0.5	2.0
211	2966	4605	1.0	0.5	2.0
211	34004	2966	1.0	0.5	2.0
211	2966	34004	1.0	0.5	2.0
211	34004	4605	1.0	0.5	2.0
211	4605	34004	1.0	0.5	2.0
211	31553	19145	1.0	0.5	2.0
211	19145	31553	1.0	0.5	2.0
211	39041	24852	1.0	0.5	2.0
211	24852	39041	1.0	0.5	2.0
211	41971	24852	1.0	0.5	2.0
211	24852	41971	1.0	0.5	2.0
211	44142	24852	1.0	0.5	2.0
211	24852	44142	1.0	0.5	2.0
211	38739	29487	1.0	0.5	2.0
211	29487	38739	1.0	0.5	2.0
211	40332	29487	1.0	0.5	2.0
211	29487	40332	1.0	0.5	2.0
211	40332	38739	1.0	0.5	2.0
211	38739	40332	1.0	0.5	2.0
211	41971	39041	1.0	0.5	2.0
211	39041	41971	1.0	0.5	2.0
211	44142	39041	1.0	0.5	2.0
211	39041	44142	1.0	0.5	2.0
211	44142	41971	1.0	0.5	2.0
211	41971	44142	1.0	0.5	2.0
226	24852	31981	1.0	0.9523809523809523	1.0
226	29363	31981	1.0	0.7142857142857143	1.0
226	42633	31981	1.0	0.7619047619047619	1.0
226	44799	31981	1.0	0.5238095238095238	1.0
226	29363	24852	1.0	0.7142857142857143	1.05
226	44799	24852	1.0	0.5238095238095238	1.05
229	4957	36216	1.0	0.6875	1.1428571428571428
229	9138	36216	1.0	0.75	1.1428571428571428
229	14917	36216	1.0	0.75	1.1428571428571428
229	25133	36216	1.0	0.5	1.1428571428571428
229	33754	36216	1.0	0.75	1.1428571428571428
229	33787	36216	1.0	0.75	1.1428571428571428
229	40571	36216	1.0	0.6875	1.1428571428571428
229	4957	14917	1.0	0.6875	1.3333333333333333
229	4957	33754	1.0	0.6875	1.3333333333333333
229	4957	33787	1.0	0.6875	1.3333333333333333
229	25133	9138	1.0	0.5	1.3333333333333333
229	33754	14917	1.0	0.75	1.3333333333333333
229	14917	33754	1.0	0.75	1.3333333333333333
229	33787	14917	1.0	0.75	1.3333333333333333
229	14917	33787	1.0	0.75	1.3333333333333333
229	40571	14917	1.0	0.6875	1.3333333333333333
229	33787	33754	1.0	0.75	1.3333333333333333
229	33754	33787	1.0	0.75	1.3333333333333333
229	40571	33754	1.0	0.6875	1.3333333333333333
229	40571	33787	1.0	0.6875	1.3333333333333333
230	20039	20876	1.0	0.7	1.111111111111111
230	49185	20876	1.0	0.6	1.111111111111111
238	3285	6867	1.0	0.5	1.0
238	3285	30549	1.0	0.5	1.0
238	5223	6867	1.0	0.5	1.0
238	5223	30549	1.0	0.5	1.0
238	8884	6867	1.0	0.8333333333333334	1.0
238	12159	6867	1.0	0.6666666666666666	1.0
238	12332	6867	1.0	0.6666666666666666	1.0
238	17264	6867	1.0	0.5	1.0
238	18432	6867	1.0	0.5	1.0
238	19348	6867	1.0	0.6666666666666666	1.0
238	26138	6867	1.0	0.5	1.0
238	27239	6867	1.0	0.6666666666666666	1.0
238	27313	6867	1.0	0.6666666666666666	1.0
238	29284	6867	1.0	0.6666666666666666	1.0
238	30549	6867	1.0	1.0	1.0
238	6867	30549	1.0	1.0	1.0
238	36553	6867	1.0	0.5	1.0
238	36763	6867	1.0	0.5	1.0
238	42360	6867	1.0	0.6666666666666666	1.0
238	42394	6867	1.0	0.5	1.0
238	43352	6867	1.0	0.5	1.0
238	8884	30549	1.0	0.8333333333333334	1.0
238	12159	30549	1.0	0.6666666666666666	1.0
238	12332	30549	1.0	0.6666666666666666	1.0
238	17264	30549	1.0	0.5	1.0
238	18432	30549	1.0	0.5	1.0
238	19348	30549	1.0	0.6666666666666666	1.0
238	26138	30549	1.0	0.5	1.0
238	27239	30549	1.0	0.6666666666666666	1.0
238	27313	30549	1.0	0.6666666666666666	1.0
238	29284	30549	1.0	0.6666666666666666	1.0
238	36553	30549	1.0	0.5	1.0
238	36763	30549	1.0	0.5	1.0
238	42360	30549	1.0	0.6666666666666666	1.0
238	42394	30549	1.0	0.5	1.0
238	43352	30549	1.0	0.5	1.0
238	12159	8884	1.0	0.6666666666666666	1.2
238	17264	8884	1.0	0.5	1.2
238	26138	8884	1.0	0.5	1.2
